Country Name,Region,Subregion,Intermediate Region,GNI,Internet use,International tourism,"Life expectancy, female","Life expectancy, male",Physicians,Population,Women in national parliament,"Tertiary education, female","Tertiary education, male",Greenhouse gas emissions,High Income Economy
Afghanistan,Asia,Southern Asia,Southern Asia,19996141020,11.44768809,,66.388,63.382,0.2782,38928341,27.01612903,4.905079842,14.20810032,98920,0
Albania,Europe,Southern Europe,Southern Europe,14541470526,69.64285467,6406000,80.201,77.002,1.2164,2837743,29.50819672,73.3405304,46.94403839,10080,0
Algeria,Africa,Northern Africa,Northern Africa,1.42E+11,49.03846808,2371000,78.133,75.676,1.7193,43851043,25.75757576,64.42080688,38.83169937,218910,0
American Samoa,Oceania,Polynesia,Polynesia,189700000,0,52700.00076,,,0.781,55197,,,,20.7495349,0
Andorra,Europe,Southern Europe,Southern Europe,,91.56746703,8235000,,,3.3333,77265,46.42857143,,,590,0
Angola,Africa,Sub-Saharan Africa,Middle Africa,57402543636,14.33907936,218000,64.039,58.416,0.2146,32866268,30,8.453249931,10.23822975,79730,0
Antigua and Barbuda,Americas,Latin America and the Caribbean,Caribbean,1390371092,73,1035000,78.104,75.858,2.956,97928,11.11111111,34.28886032,15.26887989,1210,1
Argentina,Americas,Latin America and the Caribbean,South America,3.73E+11,74.29490687,7399000,79.995,73.242,3.9901,45376763,40.85603113,112.798439,67.77472687,365650,0
Armenia,Asia,Western Asia,Western Asia,12446598217,68.24505226,1894000,78.516,71.327,4.4023,2963234,23.48484848,59.44847107,44.38237,9360,0
Aruba,Americas,Latin America and the Caribbean,Caribbean,2991584752,97.17,1951000,78.641,73.768,1.12,106766,,20.69791985,10.66734982,616.928696,1
Australia,Oceania,Australia and New Zealand,Australia and New Zealand,1.30E+12,86.54504885,9466000,85,80.9,3.6778,25687041,30.46357616,124.4397583,91.83286285,615380,1
Austria,Europe,Western Europe,Western Europe,4.47E+11,87.75220479,31884000,84.2,79.5,5.1697,8917205,39.3442623,94.63156128,79.20825195,74980,1
Azerbaijan,Asia,Western Asia,Western Asia,42150898471,79.79999549,3170000,75.455,70.511,3.446,10110116,17.3553719,34.01358032,29.31668091,80260,0
"Bahamas, The",Americas,Latin America and the Caribbean,Caribbean,10816902727,85,7250000,76.081,71.659,2.0068,393248,12.82051282,22.13735008,8.179639816,2640,1
Bahrain,Asia,Western Asia,Western Asia,36313430851,99.70150438,11061000,78.423,76.436,0.9257,1701583,15,73.91719818,41.01493073,48950,1
Bangladesh,Asia,Southern Asia,Southern Asia,3.39E+11,12.9,323000,74.595,70.877,0.5809,164689383,20.91690544,20.01847076,27.86776924,198970,0
Barbados,Americas,Latin America and the Caribbean,Caribbean,4184197640,81.76077839,966000,80.482,77.814,2.4843,287371,20,90.5716095,40.33462906,3790,1
Belarus,Europe,Eastern Europe,Eastern Europe,57647179087,82.78915209,11832000,79.4,69.3,5.1905,9398861,40,95.0921402,80.17623901,88140,0
Belgium,Europe,Western Europe,Western Europe,5.40E+11,90.37051309,9343000,84,79.6,3.0709,11555997,41.33333333,89.73699951,68.54914093,108750,1
Belize,Americas,Latin America and the Caribbean,Central America,1605121126,47.0826258,1674000,77.843,71.65,1.1229,397621,9.677419355,31.31575012,18.66002083,1560,0
Benin,Africa,Sub-Saharan Africa,Western Africa,15488837235,14.11901233,337000,63.324,60.201,0.0791,12123198,7.228915663,7.94633007,17.0004406,17380,0
Bermuda,Americas,Northern America,Northern America,7587978000,98.37,805000,85.79,78.13,1.766,63903,,22.90533066,15.28361034,932.164785,1
Bhutan,Asia,Southern Asia,Southern Asia,2194394782,41.77264453,316000,72.176,71.405,0.4242,771612,14.89361702,16.97265053,15.97813988,2470,0
Bolivia,Americas,Latin America and the Caribbean,South America,36171181928,44.28614216,1239000,74.508,68.684,1.5901,11673029,46.15384615,,,56870,0
Bosnia and Herzegovina,Europe,Southern Europe,Southern Europe,19854234712,69.94634763,1198000,79.857,74.893,2.1616,3280815,26.19047619,48.49008179,32.39720154,27190,0
Botswana,Africa,Sub-Saharan Africa,Southern Africa,14523517160,41.41379464,1830000,72.386,66.485,0.5269,2351625,10.76923077,29.93086052,20.29845047,16120,0
Brazil,Americas,Latin America and the Caribbean,South America,1.42E+12,70.43428254,6353000,79.555,72.243,2.1643,212559409,14.61988304,49.34313965,37.57003021,1032640,0
British Virgin Islands,Americas,Latin America and the Caribbean,Caribbean,,77.70426829,302399.9939,,,,30237,,20.94339943,11.65587044,75.150653,0
Brunei Darussalam,Asia,South-eastern Asia,South-eastern Asia,13830513708,95,333000,77.106,74.728,1.609,437483,9.090909091,38.76974869,24.91083908,16620,1
Bulgaria,Europe,Eastern Europe,Eastern Europe,67448118627,67.94698094,12552000,78.5,71.5,4.0332,6927288,26.66666667,79.33702087,64.19235229,53330,0
Burkina Faso,Africa,Sub-Saharan Africa,Western Africa,16664828374,15.87620691,143000,62.294,60.739,0.0847,20903278,6.299212598,5.082520008,9.0479002,30850,0
Burundi,Africa,Sub-Saharan Africa,Eastern Africa,3274862978,2.660748535,299000,63.377,59.764,0.1001,11890781,38.21138211,3.07171011,5.052259922,5520,0
Cabo Verde,Africa,Sub-Saharan Africa,Western Africa,1665037015,57.16214635,758000,76.197,69.526,0.7814,555988,25,28.34651947,19.04476929,830,0
Cambodia,Asia,South-eastern Asia,South-eastern Asia,24280926776,40.5459865,6611000,71.909,67.538,0.1927,16718971,20,14.30465031,15.16370964,37460,0
Cameroon,Africa,Sub-Saharan Africa,Middle Africa,39216657303,23.20297197,997000,60.561,58.029,0.0881,26545864,33.88888889,13.40384007,15.12481022,89050,0
Canada,Americas,Northern America,Northern America,1.62E+12,92.70137191,32430000,84.2,80,2.6102,38005238,28.99408284,80.57795715,60.16537094,724930,1
Cayman Islands,Americas,Latin America and the Caribbean,Caribbean,4493181807,81.06769325,2334000,84.7,79.8,1.939,65720,,40.30809021,18.02029991,300.260998,1
Central African Republic,Africa,Sub-Saharan Africa,Middle Africa,2456787987,4.339254945,109000,55.514,51.081,0.0721,4829764,8.571428571,1.601019979,4.364180088,55680,0
Chad,Africa,Sub-Saharan Africa,Middle Africa,9948225336,6.49999812,87000,55.669,52.835,0.0434,16425859,15.43209877,1.45915997,5.031829834,80680,0
Channel Islands,,,,10888355342,,,84.915,81.173,1.522,173859,,,,,1
Chile,Americas,Latin America and the Caribbean,South America,2.42E+11,82.32748693,5431000,82.442,77.771,2.5912,19116209,22.58064516,97.89286041,84.11824036,109590,0
China,Asia,Eastern Asia,Eastern Asia,1.46E+13,54.3,162538000,79.244,74.761,1.9798,1402112000,24.94117647,59.46992111,48.72491837,12355240,0
Colombia,Americas,Latin America and the Caribbean,South America,2.66E+11,65.00690072,4529000,80.019,74.528,2.1848,50882884,18.34319527,59.72433853,51.09033966,184100,0
Comoros,Africa,Sub-Saharan Africa,Eastern Africa,1227286591,8.478170295,45099.99847,66.121,62.587,0.2715,869595,16.66666667,8.048789978,9.912739754,590,0
"Congo, Dem. Rep.",Africa,Sub-Saharan Africa,Middle Africa,48596099296,8.619904916,351000,62.233,59.147,0.074,89561404,12.8,4.73100996,8.466059685,58700,0
"Congo, Rep.",Africa,Sub-Saharan Africa,Middle Africa,9312877438,8.65,158000,66.023,63.082,0.1645,5518092,11.25827815,10.14620018,15.17201996,9370,0
Costa Rica,Americas,Latin America and the Caribbean,Central America,58035887491,81.20259644,3366000,82.893,77.739,2.8939,5094114,45.61403509,63.61806107,51.9770813,15810,0
Cote d'Ivoire,Africa,Sub-Saharan Africa,Western Africa,59585159229,36.45378947,2070000,59.119,56.593,0.2314,26378275,11.37254902,7.635499954,11.06147957,22900,0
Croatia,Europe,Southern Europe,Southern Europe,56213927132,79.07978368,60021000,81.6,75.4,2.9996,4047200,31.12582781,79.05442047,56.78118134,22550,1
Cuba,Americas,Latin America and the Caribbean,Caribbean,90086000000,61.83630006,4276000,80.779,76.84,8.4218,11326616,53.2231405,51.0078392,32.28290176,41860,0
Curacao,Americas,Latin America and the Caribbean,Caribbean,3234078212,68.12721625,1293000,81.5,74.7,,155014,,29.58909035,12.99602985,,1
Cyprus,Asia,Western Asia,Western Asia,22802068532,86.06362996,4117000,83.032,78.921,1.9509,1207361,19.64285714,84.49549866,78.03450012,8600,1
Czech Republic,Europe,Eastern Europe,Eastern Europe,2.35E+11,80.86694441,36268000,82.1,76.3,4.1208,10698896,22.5,74.52980804,53.49834824,122840,1
Denmark,Europe,Northern Europe,Northern Europe,3.66E+11,98.04643475,32903000,83.2,79.3,4.0099,5831404,39.66480447,94.43289185,68.65917206,45870,1
Djibouti,Africa,Sub-Saharan Africa,Eastern Africa,3288872887,55.68140925,63000,69.357,65.116,0.2237,988002,26.15384615,4.568019867,6.025869846,1480,0
Dominica,Americas,Latin America and the Caribbean,Caribbean,483678597,69.61966879,322000,78.8,74.5,1.1189,71991,34.375,7.250080109,7.219099998,240,0
Dominican Republic,Americas,Latin America and the Caribbean,Caribbean,74984131332,74.82428986,7550000,77.381,70.991,1.56,10847904,27.89473684,77.01242065,42.98213959,39060,0
Ecuador,Americas,Latin America and the Caribbean,South America,95950843000,54.06292473,2108000,79.838,74.282,2.0368,17643060,39.41605839,48.39746857,41.5069809,65680,0
"Egypt, Arab Rep.",Africa,Northern Africa,Northern Africa,3.52E+11,57.28286878,13026000,74.35,69.742,0.4521,102334403,27.41116751,35.77687836,34.57846069,329220,0
El Salvador,Americas,Latin America and the Caribbean,Central America,23324940000,33.8207289,2639000,77.842,68.455,1.5662,6486201,33.33333333,31.14780045,27.54276085,12350,0
Equatorial Guinea,Africa,Sub-Saharan Africa,Middle Africa,7454529309,26.23999996,,59.918,57.743,0.4017,1402985,21,1.224570036,2.385099888,19270,0
Eritrea,Africa,Sub-Saharan Africa,Eastern Africa,2041455161,1.30890698,142000,68.555,64.153,0.0628,3213969,22,2.785609961,3.928780079,7480,0
Estonia,Europe,Northern Europe,Northern Europe,30759017474,89.53232756,6103000,82.8,74.4,4.4833,1331057,28.71287129,85.34838104,56.31224823,18610,1
Eswatini,Africa,Sub-Saharan Africa,Southern Africa,3751567729,30.3,1226000,64.845,56.007,0.3285,1160164,9.589041096,6.563769817,6.950449944,3120,0
Ethiopia,Africa,Sub-Saharan Africa,Eastern Africa,1.07E+11,18.61805145,812000,68.536,64.694,0.0769,114963583,38.75685558,5.263140202,10.8920002,172230,0
Faroe Islands,Europe,Northern Europe,Northern Europe,3219884847,97.58195894,,85,80.6,,48865,,,,,1
Fiji,Oceania,Melanesia,Melanesia,4114600096,49.96637301,969000,69.331,65.698,0.86,896444,19.60784314,17.60470009,14.74693012,2820,0
Finland,Europe,Northern Europe,Northern Europe,2.74E+11,89.60738511,3290000,84.5,79.2,3.8118,5530719,46,98.06279755,82.81041718,54490,1
France,Europe,Western Europe,Western Europe,2.77E+12,83.33974409,211998000,85.6,79.7,3.2672,67391582,39.51473137,75.21047974,60.34038162,423350,1
French Polynesia,Oceania,Polynesia,Polynesia,3447543138,72.70389531,300000,79.898,75.612,1.697,280904,,,,1020.73382,0
Gabon,Africa,Sub-Saharan Africa,Middle Africa,14503352951,50.32012015,526000,68.669,64.382,0.6819,2225728,14.78873239,6.12375021,10.42722988,7460,0
"Gambia, The",Africa,Sub-Saharan Africa,Western Africa,1868469062,19.83645444,619000,63.481,60.656,0.1021,2416664,8.620689655,2.244820118,3.209480047,2790,0
Georgia,Asia,Western Asia,Western Asia,15137018591,68.84671356,7726000,78.14,69.349,7.1201,3714000,20.66666667,68.11850739,60.15990067,16900,0
Germany,Europe,Western Europe,Western Europe,3.91E+12,88.13451691,39563000,83.4,78.6,4.2488,83240525,31.17066291,71.48545074,69.28555298,806090,1
Ghana,Africa,Sub-Saharan Africa,Western Africa,70776627999,37.88415262,897000,65.177,62.991,0.1359,31072945,13.09090909,15.77715015,18.6248703,44500,0
Gibraltar,Europe,Southern Europe,Southern Europe,,94.44447158,,,,,33691,,,,146.733922,0
Greece,Europe,Southern Europe,Southern Europe,2.04E+11,75.67120669,34005000,84.5,79.5,5.4789,10715549,21.66666667,142.882431,142.8231506,84750,1
Greenland,Americas,Northern America,Northern America,2042180080,69.48246178,,73.04,68.32,1.135,56367,,,,,1
Grenada,Americas,Latin America and the Caribbean,Caribbean,984811682.9,59.07173536,526000,74.953,70.073,1.4067,112519,46.66666667,116.2242584,93.20107269,2360,0
Guam,Oceania,Micronesia,Micronesia,,80.50546556,1667000,83.55,76.828,1.084,168783,,,,59.5164813,0
Guatemala,Americas,Latin America and the Caribbean,Central America,76206231567,40.70304908,2560000,77.151,71.382,0.3549,16858333,19.375,23.55789948,20.04137039,35400,0
Guinea,Africa,Sub-Saharan Africa,Western Africa,14340050917,21.83002304,99000,62.117,60.855,0.0832,13132792,16.66666667,6.990009785,16.20155907,28890,0
Guinea-Bissau,Africa,Sub-Saharan Africa,Western Africa,1456255017,3.930509152,52400.00153,60.213,56.305,0.1274,1967998,13.7254902,0.060710002,0.973779976,2800,0
Guyana,Americas,Latin America and the Caribbean,South America,4266532421,37.32583679,315000,73.095,66.927,0.8023,786559,35.71428571,15.38761997,7.78786993,5040,0
Haiti,Americas,Latin America and the Caribbean,Caribbean,13446602203,32.47362713,938000,66.182,61.831,0.2343,11402533,2.542372881,0.533599973,1.594889998,9930,0
Honduras,Americas,Latin America and the Caribbean,Central America,22201408353,32.13636364,2315000,77.551,72.96,0.3089,9904608,21.09375,30.28330994,22.18382072,22400,0
"Hong Kong SAR, China",Asia,Eastern Asia,Eastern Asia,3.66E+11,91.74340039,55913000,88.1,82.2,1.319,7481800,,85.4701004,76.69708252,36448.702,1
Hungary,Europe,Eastern Europe,Eastern Europe,1.59E+11,80.37169361,61397000,79.3,72.9,3.4075,9749763,12.06030151,55.56222916,45.30236053,60920,1
Iceland,Europe,Northern Europe,Northern Europe,24634234578,99.01095399,2202000,84.2,81,4.0778,366425,38.0952381,95.70391846,51.7650795,3440,1
India,Asia,Southern Asia,Southern Asia,2.60E+12,20.08130004,17914000,70.95,68.464,0.8571,1380004385,14.36464088,30.21796036,27.11051941,3374990,0
Indonesia,Asia,South-eastern Asia,South-eastern Asia,1.03E+12,47.69064898,16107000,73.967,69.572,0.4269,273523621,20.34782609,38.99365997,33.75196075,969580,0
"Iran, Islamic Rep.",Asia,Southern Asia,Southern Asia,1.92E+11,70.00455222,9107000,77.885,75.593,1.5844,83992953,5.594405594,58.91133881,66.60736084,828280,0
Iraq,Asia,Western Asia,Western Asia,1.65E+11,75.00000131,892000,72.652,68.565,0.7079,40222503,26.443769,11.98538017,20.12871933,215690,0
Ireland,Europe,Northern Europe,Northern Europe,3.08E+11,84.52230206,10951000,84.3,80.4,3.3125,4994724,22.5,82.06006622,72.70329285,65090,1
Isle of Man,Europe,Northern Europe,Northern Europe,7111914610,,,81.5,74.6,1.449,85032,,,,,1
Israel,Asia,Western Asia,Western Asia,3.93E+11,86.78787762,4905000,84.7,81,4.6249,9216900,27.5,72.55491638,50.97639847,87830,1
Italy,Europe,Southern Europe,Southern Europe,1.91E+12,74.38718292,95399000,85.4,81.1,3.9774,59554023,35.71428571,74.12349701,55.17591858,399600,1
Jamaica,Americas,Latin America and the Caribbean,Caribbean,13253010658,55.07206705,4233000,76.118,72.868,1.3061,2961161,28.57142857,34.69338989,19.88180923,10020,0
Japan,Asia,Eastern Asia,Eastern Asia,5.25E+12,91.28160849,31882000,87.45,81.41,2.4115,125836021,9.892473118,,,1186770,1
Jordan,Asia,Western Asia,Western Asia,43567236740,66.79031443,5361000,76.306,72.839,2.3237,10203140,11.53846154,37.37089157,31.51004028,35810,0
Kazakhstan,Asia,Central Asia,Central Asia,1.55E+11,81.87762554,8515000,77.3,68.82,3.98,18754440,27.10280374,68.44193268,55.38415146,274220,0
Kenya,Africa,Sub-Saharan Africa,Eastern Africa,97005399322,22.56511937,2049000,69.049,64.313,0.1565,53771300,21.7765043,9.730540276,13.20053005,78830,0
Kiribati,Oceania,Micronesia,Micronesia,350973780.2,14.58181818,12000,72.342,64.248,0.2039,119446,8.888888889,,,110,0
"Korea, Dem. People's Rep.",Asia,Eastern Asia,Eastern Asia,,0,,75.744,68.615,3.6834,25778815,17.61280932,18.05063057,35.22000122,41910,0
"Korea, Rep.",Asia,Eastern Asia,Eastern Asia,1.64E+12,96.15758265,17503000,86.3,80.3,2.3608,51780579,19,84.94790649,105.8117294,718880,1
Kosovo,Europe,Southern Europe,Southern Europe,7798607179,89.44303197,,74.8,70.3,,1775378,,,,,0
Kuwait,Asia,Western Asia,Western Asia,1.54E+11,99.54267645,8565000,76.58,74.76,2.6463,4270563,6.349206349,76.47447968,37.2107811,112970,1
