Country Name,Region,Subregion,Intermediate Region,GNI,Internet use,International tourism,"Life expectancy, female","Life expectancy, male",Physicians,Population,Women in national parliament,"Tertiary education, female","Tertiary education, male",Greenhouse gas emissions,High Income Economy
Kyrgyz Republic,Asia,Central Asia,Central Asia,7406338903,38.19903776,8508000,75.8,67.6,2.213,6591600,16.52173913,47.44448853,37.38893127,18120,0
Lao PDR,Asia,South-eastern Asia,South-eastern Asia,18094142644,25.51043508,4791000,69.746,66.142,0.3726,7275556,27.51677852,15.25498009,13.66650963,29270,0
Latvia,Europe,Northern Europe,Northern Europe,33621087276,86.13545644,8342000,79.9,70.8,3.1905,1901548,30,111.8452072,75.43283081,11660,1
Lebanon,Asia,Western Asia,Western Asia,32478246858,78.18077489,1936000,80.869,77.14,2.1038,6825442,4.6875,20.60387039,31.82856941,34350,0
Lesotho,Africa,Sub-Saharan Africa,Southern Africa,2098178810,29.78780333,1142000,57.58,51.201,0.0692,2142252,23.33333333,12.39754963,8.018039703,5850,0
Liberia,Africa,Sub-Saharan Africa,Western Africa,2589500411,7.984479722,,65.497,62.715,0.0376,5057677,12.32876712,9.151920319,14.65242004,9200,0
Libya,Africa,Northern Africa,Northern Africa,26353277728,21.75892062,760000,75.951,70.097,2.0905,6871287,15.95744681,63.63853073,57.49721909,103040,0
Liechtenstein,Europe,Western Europe,Western Europe,7054504551,99.54661245,98099.99847,85.5,80.7,,38137,12,27.59090996,48.83721161,180,1
Lithuania,Europe,Northern Europe,Northern Europe,52738342285,81.58186838,6150000,81,71.5,6.3528,2794700,26.95035461,85.7025528,62.43534088,18840,1
Luxembourg,Europe,Western Europe,Western Europe,45156061646,97.06129871,1041000,84.7,80.3,3.009,632275,30,19.96397972,17.3039608,10220,1
"Macao SAR, China",Asia,Eastern Asia,Eastern Asia,48827470417,86.46792571,39406000,87.179,81.281,1.562,649342,,115.8118362,85.10346985,820.329836,1
Madagascar,Africa,Sub-Saharan Africa,Eastern Africa,13302769993,4.713662899,486000,68.682,65.417,0.1812,27691019,17.8807947,5.214149952,5.487370014,30570,0
Malawi,Africa,Sub-Saharan Africa,Eastern Africa,11770810654,13.78216439,871000,67.413,61.101,0.0358,19129955,22.91666667,0.635389984,1.018350005,18320,0
Malaysia,Asia,South-eastern Asia,South-eastern Asia,3.30E+11,84.21322418,26101000,78.317,74.234,1.5358,32365998,14.86486486,48.74293137,37.71022034,306670,0
Maldives,Asia,Southern Asia,Southern Asia,3759281687,63.18566588,1703000,80.779,77.523,4.5627,540542,4.597701149,59.77832031,16.61779022,2380,0
Mali,Africa,Sub-Saharan Africa,Western Africa,16749289498,12.72064096,217000,60.085,58.529,0.1286,20250834,27.89115646,3.234220028,7.737530231,43740,0
Malta,Europe,Southern Europe,Southern Europe,13329361715,85.77859638,3519000,84.7,80.6,2.8598,525285,13.43283582,68.76969147,50.39825821,2040,1
Marshall Islands,Oceania,Micronesia,Micronesia,292637300,38.70116262,6099.999905,67.8,62.8,0.4233,59194,6.060606061,27.40300941,24.34725952,240,0
Mauritania,Africa,Sub-Saharan Africa,Western Africa,7746329271,20.80096366,30000,66.515,63.305,0.1865,4649660,20.26143791,4.360280037,7.128009796,14080,0
Mauritius,Africa,Sub-Saharan Africa,Eastern Africa,11895691998,63.99989817,1418000,77.56,71.07,2.5331,1265740,20,47.45722961,33.86000824,6740,0
Mexico,Americas,Latin America and the Caribbean,Central America,1.04E+12,70.06991047,97406000,77.879,72.203,2.3827,128932753,48.2,42.30899811,40.74708176,679880,0
"Micronesia, Fed. Sts.",Oceania,Micronesia,Micronesia,463133500,35.30405287,18000,69.596,66.232,0.177,115021,0,20.96681976,23.84087944,270,0
Moldova,Europe,Eastern Europe,Eastern Europe,12386780905,76.12451989,174000,76.157,67.624,3.2066,2617820,24.75247525,45.18466187,33.52642059,13180,0
Monaco,Europe,Western Europe,Western Europe,,97.05297684,363000,,,7.5067,39244,33.33333333,,,,0
Mongolia,Asia,Eastern Asia,Eastern Asia,11870689059,51.07999408,637000,74.142,65.799,2.8592,3278292,17.33333333,76.65812683,54.68325043,52620,0
Montenegro,Europe,Southern Europe,Southern Europe,4848798063,73.47666575,2510000,79.303,74.441,2.7557,621718,22.22222222,62.40800095,46.58414078,3800,0
Morocco,Africa,Northern Africa,Northern Africa,1.11E+11,74.37631447,13109000,77.895,75.423,0.7308,36910558,20.50632911,39.05136108,38.06085968,94290,0
Mozambique,Africa,Sub-Saharan Africa,Eastern Africa,13558723676,20.7740003,2033000,63.671,57.782,0.0838,31255435,42.4,6.533639908,8.108229637,35040,0
Myanmar,Asia,South-eastern Asia,South-eastern Asia,73922116986,23.62108195,4364000,70.119,64.046,0.677,54409794,16.82539683,21.98386955,15.63253021,119650,0
Namibia,Africa,Sub-Saharan Africa,Southern Africa,10518846493,36.83740647,1651000,66.516,60.685,0.4182,2540916,43.26923077,30.2642498,15.31023026,11930,0
Nauru,Oceania,Micronesia,Micronesia,174152481.8,62.38512451,,,,1.3462,10834,10.52631579,,,80,1
Nepal,Asia,Southern Asia,Southern Asia,34053537649,21.40351043,1197000,72.208,69.259,0.7486,29136808,32.72727273,13.68988037,12.94217968,51240,0
Netherlands,Europe,Western Europe,Western Europe,9.11E+11,93.2885906,20129000,83.6,80.5,3.6054,17441139,33.33333333,92.85855103,81.59803772,178640,1
New Caledonia,Oceania,Melanesia,Melanesia,2682347064,82.0058408,474000,80.4,75,1.982,271960,,,,1324.33131,0
New Zealand,Oceania,Australia and New Zealand,Australia and New Zealand,2.04E+11,90.81109307,3888000,83.5,80,3.5898,5084300,48.33333333,99.13540649,67.7351532,81330,1
Nicaragua,Americas,Latin America and the Caribbean,Central America,12257976087,27.86304001,1455000,77.982,70.944,0.9775,6624554,47.25274725,18.35017014,16.51469994,19070,0
Niger,Africa,Sub-Saharan Africa,Western Africa,13156292048,5.250487687,192000,63.621,61.281,0.0433,24206636,16.95906433,3.274139881,5.144690037,45050,0
Nigeria,Africa,Sub-Saharan Africa,Western Africa,4.17E+11,7.469439317,5265000,55.619,53.789,0.3806,206139587,7.222222222,8.30039978,11.99584007,311450,0
North Macedonia,Europe,Southern Europe,Southern Europe,11797104839,79.16775519,758000,77.846,73.794,2.8736,2083380,39.16666667,49.24562073,37.32403183,10510,0
Northern Mariana Islands,Oceania,Micronesia,Micronesia,,0,487000,,,0.445,57557,,,,4.8212886,0
Norway,Europe,Northern Europe,Northern Europe,3.78E+11,98.00000439,5879000,84.7,81.2,2.9164,5379475,41.42011834,99.69017792,67.41017151,47340,1
Oman,Asia,Western Asia,Western Asia,70189256796,92.40844424,3506000,80.343,76.127,2.0031,5106622,2.325581395,55.32564163,29.73579979,82300,1
Pakistan,Asia,Southern Asia,Southern Asia,2.58E+11,17.07090203,966000,68.287,66.337,0.9801,220892331,20.1754386,8.320440292,9.554030418,431220,0
Palau,Oceania,Micronesia,Micronesia,286202700,26.97033263,94000,72.1,66.3,1.4205,18092,6.25,66.4021225,43.91727066,320,1
Panama,Americas,Latin America and the Caribbean,Central America,49446497565,63.62841477,2494000,81.756,75.421,1.5687,4314768,22.53521127,58.59022141,37.3071785,18010,0
Papua New Guinea,Oceania,Melanesia,Melanesia,23142440303,11.20919659,211000,65.82,63.271,0.0699,8947027,0,1.282699943,2.249959946,22970,0
Paraguay,Americas,Latin America and the Caribbean,South America,34155784530,68.51762842,4368000,76.396,72.263,1.3544,7132530,16.25,40.88206863,28.64208984,49170,0
Peru,Americas,Latin America and the Caribbean,South America,1.95E+11,59.9505036,5275000,79.507,74.06,1.3048,32971846,26.15384615,72.67321014,68.73429871,96280,0
Philippines,Asia,South-eastern Asia,South-eastern Asia,3.89E+11,43.02661187,8261000,75.505,67.263,0.6004,109581085,27.96052632,40.41902161,30.77703094,232340,0
Poland,Europe,Eastern Europe,Eastern Europe,5.76E+11,84.51645192,88515000,81.8,74.1,2.3788,37950802,28.69565217,82.98145294,54.81766129,389650,1
Portugal,Europe,Southern Europe,Southern Europe,2.28E+11,75.34637155,17174000,83.5,78,5.124,10305564,40,70.0112381,61.28699875,66820,1
Puerto Rico,Americas,Latin America and the Caribbean,Caribbean,70186900000,70.8743212,4931000,83.498,76.529,1.75,3194034,,135.1589966,85.67967224,2857.9248,1
Qatar,Asia,Western Asia,Western Asia,1.43E+11,99.65280421,2136500,82.01,79.142,2.4852,2881060,9.756097561,56.57088089,7.322060108,99830,1
Romania,Europe,Eastern Europe,Eastern Europe,2.45E+11,73.65748258,12815000,79.3,71.8,2.9807,19286123,21.88449848,57.41595078,45.0736618,109010,0
Russian Federation,Europe,Eastern Europe,Eastern Europe,1.45E+12,82.64216187,24419000,78.17,68.24,4.0139,144104080,15.77777778,91.72387695,77.75325012,2543400,0
Rwanda,Africa,Sub-Saharan Africa,Eastern Africa,10097234351,21.76763262,1634000,71.132,66.821,0.134,12952209,61.25,5.682020187,6.799280167,6170,0
Samoa,Oceania,Polynesia,Polynesia,783561272.1,33.61093932,181000,75.464,71.324,0.3445,198410,10,20.30426025,9.585889816,690,0
San Marino,Europe,Southern Europe,Southern Europe,,60.18230126,1904000,86.8,84.1,6.1094,33938,33.33333333,44.41687012,57.62514877,,0
Sao Tome and Principe,Africa,Sub-Saharan Africa,Middle Africa,471514468.1,29.9312292,33400.00153,72.814,67.98,0.0531,219161,23.63636364,13.65163994,13.1232996,190,0
Saudi Arabia,Asia,Western Asia,Western Asia,7.16E+11,95.7247356,20292000,76.759,73.935,2.6117,34813867,19.86754967,73.68267059,68.33580017,638120,1
Senegal,Africa,Sub-Saharan Africa,Western Africa,24309777732,29.64312367,1376000,69.918,65.757,0.0691,16743930,43.03030303,11.26286983,15.01334953,29990,0
Serbia,Europe,Southern Europe,Southern Europe,51360419698,77.41677362,1847000,78.4,73.1,3.1131,6908224,38.8,79.28404236,56.96517944,62600,0
Seychelles,Africa,Sub-Saharan Africa,Eastern Africa,1064318182,58.76981124,428000,78.4,69.7,2.1212,98462,24.24242424,26.73299026,12.02186012,780,0
Sierra Leone,Africa,Sub-Saharan Africa,Western Africa,3720678059,13.23693043,71000,55.495,53.853,0.0251,7976985,12.32876712,1.142809987,2.753139973,7190,0
Singapore,Asia,South-eastern Asia,South-eastern Asia,2.98E+11,88.94925269,19116000,85.7,81.4,2.2936,5685807,29.47368421,95.41782379,82.91300201,66640,1
Sint Maarten (Dutch part),Americas,Latin America and the Caribbean,Caribbean,1159301620,,1952000,82.8,74,,40812,,8.962260246,2.646500111,,1
Slovak Republic,Europe,Eastern Europe,Eastern Europe,1.03E+11,82.8536605,15406000,80.8,74.3,3.4156,5458827,22.66666667,54.88909912,36.30809021,39930,1
Slovenia,Europe,Southern Europe,Southern Europe,53306118486,83.1083578,4702000,84.2,78.5,3.0861,2100126,27.77777778,91.63233948,63.47811127,17170,1
Solomon Islands,Oceania,Melanesia,Melanesia,1587694451,11.92422906,28899.99962,74.866,71.3,0.1937,686878,6.382978723,,,940,0
Somalia,Africa,Sub-Saharan Africa,Eastern Africa,4882094593,2.004048698,,59.132,55.725,0.023,15893219,24.36363636,0.975910008,3.930560112,26970,0
South Africa,Africa,Sub-Saharan Africa,Southern Africa,2.96E+11,56.16739447,14797000,67.679,60.726,0.9054,59308690,46.75,28.31438065,19.35346031,513440,0
South Sudan,Africa,Sub-Saharan Africa,Eastern Africa,10522800760,7.977428907,,59.383,56.351,,11193729,28.45953003,,,58660,0
Spain,Europe,Southern Europe,Southern Europe,1.40E+12,90.71866533,126170000,86.2,80.9,3.8723,47351567,44,99.96835327,82.66291046,326940,1
Sri Lanka,Asia,Southern Asia,Southern Asia,78522599257,34.1133479,2027000,80.261,73.596,1.0041,21919000,5.381165919,26.01553917,16.21982002,35240,0
St. Kitts and Nevis,Americas,Latin America and the Caribbean,Caribbean,914351566.9,80.71019081,1107000,74,68.8,2.6758,53192,25,115.8808899,57.72637939,370,1
St. Lucia,Americas,Latin America and the Caribbean,Caribbean,1605087491,50.81524478,1220000,77.58,74.851,0.6409,183629,16.66666667,20.88139915,9.857139587,740,0
St. Martin (French part),Americas,Latin America and the Caribbean,Caribbean,,,,83.2,76.9,,38659,,,,,0
St. Vincent and the Grenadines,Americas,Latin America and the Caribbean,Caribbean,812040777.8,20.68943522,392000,75.131,70.289,0.6648,110947,18.18181818,29.77216911,17.7863102,370,0
Sudan,Africa,Northern Africa,Northern Africa,24416240961,30.87029573,836000,67.187,63.467,0.2618,43849269,30.51643192,17.06071091,16.78053093,109630,0
Suriname,Americas,Latin America and the Caribbean,South America,3357822880,48.94517397,279000,75.063,68.468,1.2101,586634,29.41176471,15.72609997,9.461009979,3780,0
Sweden,Europe,Northern Europe,Northern Europe,5.54E+11,94.49344341,7616000,84.7,81.3,3.984,10353442,46.99140401,89.77929688,56.14540863,46350,1
Switzerland,Europe,Western Europe,Western Europe,7.36E+11,93.14608695,11818000,85.6,81.9,4.2957,8636896,41.5,62.31203079,60.47684097,46020,1
Syrian Arab Republic,Asia,Western Asia,Western Asia,39715797004,34.25340193,2424000,78.103,67.941,1.2874,17500657,11.2,42.79074097,37.47058868,46320,0
Tajikistan,Asia,Central Asia,Central Asia,9558305215,21.96,1035000,73.389,68.935,2.1026,9537642,23.80952381,26.85371017,35.47166824,15210,0
Tanzania,Africa,Sub-Saharan Africa,Eastern Africa,61909170639,15.99999943,1527000,67.233,63.643,0.014,59734213,36.71875,2.453000069,3.727790117,105380,0
Thailand,Asia,South-eastern Asia,South-eastern Asia,4.88E+11,66.65241317,39916000,80.9,73.46,0.805,69799978,15.74642127,57.76924133,41.04877853,416950,0
Timor-Leste,Asia,South-eastern Asia,South-eastern Asia,2438000000,27.49273173,74800.00305,71.635,67.492,0.7224,1318442,38.46153846,14.81589031,20.62519073,6190,0
Togo,Africa,Sub-Saharan Africa,Western Africa,7591294395,12.36022497,876000,61.918,60.152,0.0774,8278737,18.68131868,9.708310127,18.30311012,8420,0
Tonga,Oceania,Polynesia,Polynesia,537659404,41.24872764,94000,72.887,68.967,0.5403,105697,7.407407407,8.011099815,4.827209949,350,0
Trinidad and Tobago,Americas,Latin America and the Caribbean,Caribbean,21327831527,77.32605293,480000,76.224,70.874,4.1675,1399491,26.19047619,13.36106014,10.5638504,22900,1
Tunisia,Africa,Northern Africa,Northern Africa,38195973107,66.6999983,9429000,78.721,74.688,1.3025,11818618,24.88479263,41.73468018,22.61010933,41100,0
Turkey,Asia,Western Asia,Western Asia,7.11E+11,73.97670403,51747000,80.563,74.724,1.8492,84339067,17.31748727,107.0511932,119.175209,502520,0
Turkmenistan,Asia,Central Asia,Central Asia,43575785421,21.25099741,380000,71.717,64.705,2.2247,6031187,25,12.84597969,15.58207035,125080,0
Turks and Caicos Islands,Americas,Latin America and the Caribbean,Caribbean,1180656430,0,1599000,,,,38718,,0.270029992,0.178409994,2.3167859,1
Tuvalu,Oceania,Polynesia,Polynesia,67515587.36,49.31833862,2700.000048,,,0.9174,11792,6.25,,,30,0
Uganda,Africa,Sub-Saharan Africa,Eastern Africa,36757733549,23.70653091,1402000,65.622,61,0.168,45741000,34.8583878,4.099870205,5.618529797,54870,0
Ukraine,Europe,Eastern Europe,Eastern Europe,1.58E+11,62.55315539,13710000,76.98,66.92,2.9923,44134693,20.80378251,88.81465912,76.82852936,274510,0
United Arab Emirates,Asia,Western Asia,Western Asia,4.23E+11,99.14999796,21553000,79.314,77.291,2.5278,9890400,50,,,263240,1
United Kingdom,Europe,Northern Europe,Northern Europe,2.78E+12,92.51662855,40857000,83.1,79.4,2.8117,67215293,33.84615385,71.14698029,51.98603058,452080,1
United States,Americas,Northern America,Northern America,2.17E+13,88.49890317,166009000,81.4,76.3,2.612,329484123,27.46478873,102.3540421,74.89505005,6023620,1
Uruguay,Americas,Latin America and the Caribbean,South America,50878935887,76.94955197,3480000,81.478,74.119,5.0794,3473727,21.21212121,57.95748901,34.51662064,36160,1
Uzbekistan,Asia,Central Asia,Central Asia,57465921184,55.20000067,6749000,73.829,69.592,2.3742,34232050,32,11.3700304,13.74291992,235510,0
Vanuatu,Oceania,Melanesia,Melanesia,844714948.9,25.71978784,256000,72.154,68.985,0.1653,307150,0,3.497920036,5.938469887,870,0
"Venezuela, RB",Americas,Latin America and the Caribbean,South America,4.77E+11,64.31336383,429000,76.004,68.327,1.9475,28435943,22.15568862,100.2915878,59.34989929,233920,1
Vietnam,Asia,South-eastern Asia,South-eastern Asia,2.57E+11,68.7,18009000,79.523,71.301,0.8281,97338583,26.72064777,31.71715927,25.52942085,376530,0
Virgin Islands (U.S.),Americas,Latin America and the Caribbean,Caribbean,,64.3774943,2074000,83.1,76.4,1.645,106290,,,,44.728346,0
West Bank and Gaza,Asia,Western Asia,Western Asia,18107200000,70.62260685,688000,75.755,72.416,0.837,4803269,,53.89973831,32.93423843,,0
"Yemen, Rep.",Asia,Western Asia,Western Asia,23469269599,26.71835477,398000,67.826,64.443,0.5251,29825968,0.332225914,6.169670105,14.01593018,21760,0
Zambia,Africa,Sub-Saharan Africa,Eastern Africa,18797913226,14.2999971,1266000,66.891,60.848,1.1867,18383956,16.76646707,3.501669884,4.750289917,40670,0
Zimbabwe,Africa,Sub-Saharan Africa,Eastern Africa,16494622183,27.05548769,2294000,62.899,59.798,0.2096,14862927,31.85185185,9.172129631,10.91965961,31380,0
